 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   1443f6: mov    %r13,%rax
    0.00 :   1443f9: lea    0x2(%r13),%r9
    0.00 :   1443fd: mov    0x150(%rsp),%edx
    0.00 :   144404: sub    (%rsp),%rax
    0.00 :   144408: movzbl %cl,%r8d
    0.00 :   14440c: shr    $0x8,%cx
    0.00 :   144410: movzwl (%r11),%esi
    0.00 :   144414: sar    %rax
    0.00 :   144417: movzwl %cx,%r12d
    0.00 :   14441b: test   %edx,%edx
    0.00 :   14441d: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144423: test   %si,%si
    0.00 :   144426: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   14442c: movslq %r8d,%r13
    0.00 :   14442f: mov    %eax,0x60(%rbx)
    0.00 :   144432: mov    (%r15,%r13,8),%r10
    0.00 :   144436: mov    %r9,%r13
    0.00 :   144439: jmp    *%r10
    0.47 :   14443c: endbr64
    0.00 :   144440: mov    -0x8(%r14),%r8
    0.37 :   144444: mov    0x150(%rsp),%r11d
    0.00 :   14444c: mov    %r14,%rdi
    0.00 :   14444f: add    $0x8,%r14
    0.00 :   144453: addq   $0x1,(%r8)
    0.00 :   144457: mov    %r8,(%rdi)
    0.00 :   14445a: test   %r11d,%r11d
    0.00 :   14445d: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144463: movzwl 0x0(%r13),%r10d
    0.00 :   144468: lea    0x45d8fd(%rip),%rcx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   14446f: mov    %r13,%rsi
    0.00 :   144472: lea    0x2(%r13),%rdx
    0.00 :   144476: sub    (%rsp),%rsi
    0.00 :   14447a: sar    %rsi
    0.00 :   14447d: movzbl %r10b,%r8d
    0.00 :   144481: shr    $0x8,%r10w
    0.00 :   144486: cmpw   $0x0,(%rcx)
    0.00 :   14448a: movzwl %r10w,%r12d
    0.00 :   14448e: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144494: movslq %r8d,%r13
    0.00 :   144497: mov    %esi,0x60(%rbx)
    0.00 :   14449a: mov    (%r15,%r13,8),%rax
    0.38 :   14449e: mov    %rdx,%r13
    0.00 :   1444a1: jmp    *%rax
    0.00 :   1444a3: endbr64
    0.00 :   1444a7: lea    -0x8(%r14),%r11
    0.00 :   1444ab: movslq %r12d,%r8
    0.00 :   1444ae: mov    -0x8(%r14),%r9
    0.00 :   1444b2: mov    %r11,%rdx
    0.00 :   1444b5: lea    0x0(,%r8,8),%r14
    0.00 :   1444bd: sub    %r14,%rdx
    0.00 :   1444c0: lea    -0x8(%rdx),%r12
    0.00 :   1444c4: mov    %r12,0x40(%rsp)
    0.00 :   1444c9: mov    -0x8(%rdx),%r12
    0.00 :   1444cd: test   %r9,%r9
    0.00 :   1444d0: jne    14a869 <_PyEval_EvalFrameDefault@@Base+0x7cb9>
    0.00 :   1444d6: mov    0x150(%rsp),%edi
    0.00 :   1444dd: mov    %rdx,%rsi
    0.00 :   1444e0: test   %edi,%edi
    0.00 :   1444e2: jne    14a88c <_PyEval_EvalFrameDefault@@Base+0x7cdc>
    0.00 :   1444e8: mov    %r8,%rdx
    0.00 :   1444eb: lea    0x45d5ce(%rip),%r8        # 5a1ac0 <_PyRuntime@@Base>
    0.00 :   1444f2: bts    $0x3f,%rdx
    0.00 :   1444f7: mov    0x238(%r8),%r14
    0.00 :   1444fe: test   %r14,%r14
    0.00 :   144501: je     7bb19 <_Py_str_to_int@@Base+0x89d8>
    0.00 :   144507: mov    0x8(%r12),%rcx
    0.00 :   14450c: testb  $0x8,0xa9(%rcx)
    0.00 :   144513: je     14a12d <_PyEval_EvalFrameDefault@@Base+0x757d>
    0.00 :   144519: mov    0x38(%rcx),%rax
    0.00 :   14451d: mov    (%r12,%rax,1),%rax
    0.43 :   144521: test   %rax,%rax
    0.00 :   144524: je     14a12d <_PyEval_EvalFrameDefault@@Base+0x757d>
    0.00 :   14452a: mov    %r11,0x50(%rsp)
    0.00 :   14452f: mov    %r9,%rcx
    0.00 :   144532: mov    %r12,%rdi
    0.00 :   144535: mov    %r9,0x30(%rsp)
    0.00 :   14453a: call   *%rax
    0.00 :   14453c: mov    0x30(%rsp),%r8
    0.00 :   144541: mov    0x50(%rsp),%rsi
    0.00 :   144546: test   %rax,%rax
    0.00 :   144549: mov    %rax,%r10
    0.00 :   14454c: je     14b3b8 <_PyEval_EvalFrameDefault@@Base+0x8808>
    0.00 :   144552: cmpq   $0x0,0x58(%r14)
    0.00 :   144557: jne    7b259 <_Py_str_to_int@@Base+0x8118>
    0.00 :   14455d: mov    0x40(%rsp),%r14
    0.00 :   144562: mov    %rsi,%r12
    0.00 :   144565: cmp    %r12,%r14
    0.00 :   144568: jae    14929f <_PyEval_EvalFrameDefault@@Base+0x66ef>
    0.00 :   14456e: mov    -0x8(%r12),%rdi
    0.00 :   144573: lea    -0x8(%r12),%rdx
    0.00 :   144578: subq   $0x1,(%rdi)
    0.00 :   14457c: je     149fb7 <_PyEval_EvalFrameDefault@@Base+0x7407>
    0.00 :   144582: cmp    %rdx,%r14
    0.00 :   144585: jae    14929c <_PyEval_EvalFrameDefault@@Base+0x66ec>
    0.00 :   14458b: mov    -0x10(%r12),%rdi
    0.00 :   144590: lea    -0x10(%r12),%rdx
    0.00 :   144595: subq   $0x1,(%rdi)
    0.00 :   144599: je     149fb7 <_PyEval_EvalFrameDefault@@Base+0x7407>
    0.00 :   14459f: cmp    %rdx,%r14
    0.00 :   1445a2: jae    14929c <_PyEval_EvalFrameDefault@@Base+0x66ec>
    0.00 :   1445a8: mov    -0x18(%r12),%rdi
    0.00 :   1445ad: lea    -0x18(%r12),%rdx
    0.00 :   1445b2: subq   $0x1,(%rdi)
    0.00 :   1445b6: je     149fb7 <_PyEval_EvalFrameDefault@@Base+0x7407>
    0.00 :   1445bc: cmp    %rdx,%r14
    0.00 :   1445bf: jae    14929c <_PyEval_EvalFrameDefault@@Base+0x66ec>
    0.00 :   1445c5: mov    -0x20(%r12),%rdi
    0.00 :   1445ca: lea    -0x20(%r12),%rcx
    0.00 :   1445cf: subq   $0x1,(%rdi)
    0.00 :   1445d3: je     1445ec <_PyEval_EvalFrameDefault@@Base+0x1a3c>
    0.00 :   1445d5: cmp    %rcx,%r14
    0.00 :   1445d8: jae    149f90 <_PyEval_EvalFrameDefault@@Base+0x73e0>
    0.00 :   1445de: mov    -0x8(%rcx),%rdi
    0.00 :   1445e2: sub    $0x8,%rcx
    0.00 :   1445e6: subq   $0x1,(%rdi)
    0.00 :   1445ea: jne    1445d5 <_PyEval_EvalFrameDefault@@Base+0x1a25>
    0.00 :   1445ec: mov    %rcx,%r12
    0.00 :   1445ef: jmp    149fba <_PyEval_EvalFrameDefault@@Base+0x740a>
    0.00 :   1445f4: nopl   0x0(%rax)
    0.00 :   1445f8: endbr64
    0.00 :   1445fc: movslq %r12d,%rdi
    0.00 :   1445ff: call   11c6b0 <PyList_New@@Base>
    0.00 :   144604: test   %rax,%rax
    0.00 :   144607: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   14460d: mov    %r12d,%r8d
    0.00 :   144610: mov    %r14,%rcx
    0.00 :   144613: sub    $0x1,%r8d
    0.00 :   144617: jns    149761 <_PyEval_EvalFrameDefault@@Base+0x6bb1>
    0.00 :   14461d: add    $0x8,%r14
    0.00 :   144621: movzwl 0x0(%r13),%esi
    0.00 :   144626: mov    %rax,(%rcx)
    0.00 :   144629: mov    %r13,%rdi
    0.00 :   14462c: lea    0x2(%r13),%r11
    0.00 :   144630: lea    0x45d735(%rip),%rax        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144637: mov    0x150(%rsp),%r9d
    0.00 :   14463f: sub    (%rsp),%rdi
    0.00 :   144643: movzbl %sil,%r8d
    0.00 :   144647: shr    $0x8,%si
    0.00 :   14464b: movzwl (%rax),%ecx
    0.00 :   14464e: sar    %rdi
    0.00 :   144651: movzwl %si,%r12d
    0.00 :   144655: test   %r9d,%r9d
    0.00 :   144658: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   14465e: test   %cx,%cx
    0.00 :   144661: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144667: movslq %r8d,%r13
    0.00 :   14466a: mov    %edi,0x60(%rbx)
    0.00 :   14466d: mov    (%r15,%r13,8),%r10
    0.00 :   144671: mov    %r11,%r13
    0.00 :   144674: jmp    *%r10
    0.00 :   144677: endbr64
    0.00 :   14467b: mov    0x20(%rsp),%r9
    0.00 :   144680: mov    0x38(%rbx),%r10
    0.00 :   144684: movslq %r12d,%r8
    0.00 :   144687: sub    $0x8,%r14
    0.00 :   14468b: mov    (%r14),%r12
    0.00 :   14468e: mov    0x18(%r9,%r8,8),%rsi
    0.00 :   144693: test   %r10,%r10
    0.00 :   144696: je     7bb76 <_Py_str_to_int@@Base+0x8a35>
    0.00 :   14469c: lea    0x42ff1d(%rip),%rdx        # 5745c0 <PyDict_Type@@Base>
    0.00 :   1446a3: cmp    %rdx,0x8(%r10)
    0.00 :   1446a7: jne    14c2f1 <_PyEval_EvalFrameDefault@@Base+0x9741>
    0.00 :   1446ad: testb  $0x20,0xab(%rdx)
    0.00 :   1446b4: je     7c81a <_Py_str_to_int@@Base+0x96d9>
    0.00 :   1446ba: lea    0x42d0ff(%rip),%rcx        # 5717c0 <PyUnicode_Type@@Base>
    0.00 :   1446c1: cmp    %rcx,0x8(%rsi)
    0.37 :   1446c5: jne    149e1f <_PyEval_EvalFrameDefault@@Base+0x726f>
    0.00 :   1446cb: mov    0x18(%rsi),%rdx
    0.00 :   1446cf: cmp    $0xffffffffffffffff,%rdx
    0.00 :   1446d3: je     149e1f <_PyEval_EvalFrameDefault@@Base+0x726f>
    0.00 :   1446d9: lea    0x4359c0(%rip),%rax        # 57a0a0 <PyPickleBuffer_Type@@Base+0x1a0>
    0.00 :   1446e0: mov    %r12,%rcx
    0.00 :   1446e3: mov    %r10,%rdi
    0.00 :   1446e6: cmp    %rax,0x20(%r10)
    0.00 :   1446ea: je     149e15 <_PyEval_EvalFrameDefault@@Base+0x7265>
    0.00 :   1446f0: call   127c50 <_PyObject_GC_Malloc@@Base+0x10>
    0.00 :   1446f5: subq   $0x1,(%r12)
    0.00 :   1446fa: je     14b7f6 <_PyEval_EvalFrameDefault@@Base+0x8c46>
    0.00 :   144700: test   %eax,%eax
    0.00 :   144702: jne    146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   144708: movzwl 0x0(%r13),%r11d
    0.00 :   14470d: lea    0x45d658(%rip),%rsi        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144714: mov    %r13,%r9
    0.00 :   144717: lea    0x2(%r13),%rdx
    0.00 :   14471b: mov    0x150(%rsp),%ecx
    0.00 :   144722: sub    (%rsp),%r9
    0.00 :   144726: movzbl %r11b,%r8d
    0.00 :   14472a: shr    $0x8,%r11w
    0.00 :   14472f: movzwl (%rsi),%edi
    0.00 :   144732: sar    %r9
    0.00 :   144735: movzwl %r11w,%r12d
    0.00 :   144739: test   %ecx,%ecx
    0.00 :   14473b: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144741: test   %di,%di
    0.00 :   144744: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   14474a: movslq %r8d,%r13
    0.00 :   14474d: mov    %r9d,0x60(%rbx)
    0.00 :   144751: mov    (%r15,%r13,8),%r10
    0.00 :   144755: mov    %rdx,%r13
    0.00 :   144758: jmp    *%r10
    0.00 :   14475b: endbr64
    0.00 :   14475f: mov    -0x8(%r14),%r9
    0.00 :   144763: lea    -0x8(%r14),%r8
    0.00 :   144767: lea    -0x10(%r14),%rax
    0.00 :   14476b: mov    -0x10(%r14),%r14
    0.00 :   14476f: mov    0x30(%rbx),%rsi
    0.00 :   144773: mov    %r8,0x40(%rsp)
    0.00 :   144778: mov    %r9,%rdx
    0.00 :   14477b: mov    %r14,%rdi
    0.00 :   14477e: mov    %rax,0x50(%rsp)
    0.00 :   144783: mov    %r9,0x30(%rsp)
    0.00 :   144788: call   14d140 <PyFunction_NewWithQualName@@Base>
    0.00 :   14478d: subq   $0x1,(%r14)
    0.00 :   144791: mov    0x30(%rsp),%rdx
    0.00 :   144796: mov    0x50(%rsp),%rcx
    0.00 :   14479b: je     7b88d <_Py_str_to_int@@Base+0x874c>
    0.00 :   1447a1: subq   $0x1,(%rdx)
    0.00 :   1447a5: je     14d0cd <_PyEval_EvalFrameDefault@@Base+0xa51d>
    0.00 :   1447ab: test   %rax,%rax
    0.00 :   1447ae: je     7b885 <_Py_str_to_int@@Base+0x8744>
    0.00 :   1447b4: test   $0x8,%r12b
    0.00 :   1447b8: jne    149ac6 <_PyEval_EvalFrameDefault@@Base+0x6f16>
    0.00 :   1447be: test   $0x4,%r12b
    0.00 :   1447c2: jne    14c7a7 <_PyEval_EvalFrameDefault@@Base+0x9bf7>
    0.00 :   1447c8: test   $0x2,%r12b
    0.00 :   1447cc: jne    14c789 <_PyEval_EvalFrameDefault@@Base+0x9bd9>
    0.00 :   1447d2: and    $0x1,%r12d
    0.00 :   1447d6: jne    149e60 <_PyEval_EvalFrameDefault@@Base+0x72b0>
    0.00 :   1447dc: mov    %rax,(%rcx)
    0.00 :   1447df: lea    0x8(%rcx),%r14
    0.00 :   1447e3: lea    0x45d582(%rip),%r8        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   1447ea: movzwl 0x0(%r13),%edx
    0.00 :   1447ef: mov    %r13,%rax
    0.00 :   1447f2: lea    0x2(%r13),%r10
    0.00 :   1447f6: mov    0x150(%rsp),%r11d
    0.00 :   1447fe: sub    (%rsp),%rax
    0.00 :   144802: movzwl (%r8),%r9d
    0.00 :   144806: movzbl %dl,%r8d
    0.00 :   14480a: shr    $0x8,%dx
    0.00 :   14480e: sar    %rax
    0.00 :   144811: movzwl %dx,%r12d
    0.00 :   144815: test   %r11d,%r11d
    0.00 :   144818: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   14481e: test   %r9w,%r9w
    0.00 :   144822: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144828: movslq %r8d,%r13
    0.00 :   14482b: mov    %eax,0x60(%rbx)
    0.00 :   14482e: mov    (%r15,%r13,8),%rsi
    0.00 :   144832: mov    %r10,%r13
    0.00 :   144835: jmp    *%rsi
    0.00 :   144837: endbr64
    0.00 :   14483b: mov    -0x10(%r14),%r9
    0.00 :   14483f: sub    $0x8,%r14
    0.00 :   144843: lea    0x42cf76(%rip),%r8        # 5717c0 <PyUnicode_Type@@Base>
    0.00 :   14484a: mov    (%r14),%r12
    0.00 :   14484d: cmp    %r8,0x8(%r9)
    0.00 :   144851: je     149891 <_PyEval_EvalFrameDefault@@Base+0x6ce1>
    0.00 :   144857: mov    %r12,%rsi
    0.00 :   14485a: mov    %r9,%rdi
    0.00 :   14485d: mov    %r9,0x40(%rsp)
    0.00 :   144862: call   1715c0 <PyNumber_InPlaceAdd@@Base>
    0.00 :   144867: mov    0x40(%rsp),%rsi
    0.00 :   14486c: subq   $0x1,(%rsi)
    0.00 :   144870: je     149e74 <_PyEval_EvalFrameDefault@@Base+0x72c4>
    0.00 :   144876: subq   $0x1,(%r12)
    0.00 :   14487b: je     149e91 <_PyEval_EvalFrameDefault@@Base+0x72e1>
    0.00 :   144881: mov    %rax,-0x8(%r14)
    0.00 :   144885: test   %rax,%rax
    0.00 :   144888: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   14488e: movzwl 0x0(%r13),%r11d
    0.00 :   144893: lea    0x45d4d2(%rip),%rcx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   14489a: mov    %r13,%rdx
    0.00 :   14489d: lea    0x2(%r13),%rdi
    0.00 :   1448a1: mov    0x150(%rsp),%r9d
    0.00 :   1448a9: sub    (%rsp),%rdx
    0.00 :   1448ad: movzbl %r11b,%r8d
    0.00 :   1448b1: shr    $0x8,%r11w
    0.00 :   1448b6: movzwl (%rcx),%r10d
    0.00 :   1448ba: sar    %rdx
    0.00 :   1448bd: movzwl %r11w,%r12d
    0.00 :   1448c1: test   %r9d,%r9d
    0.00 :   1448c4: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1448ca: test   %r10w,%r10w
    0.00 :   1448ce: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1448d4: movslq %r8d,%r13
    0.00 :   1448d7: mov    %edx,0x60(%rbx)
    0.00 :   1448da: mov    (%r15,%r13,8),%rsi
    0.00 :   1448de: mov    %rdi,%r13
    0.00 :   1448e1: jmp    *%rsi
    0.00 :   1448e3: endbr64
    0.00 :   1448e7: movdqu -0x10(%r14),%xmm4
    0.00 :   1448ed: mov    0x150(%rsp),%r8d
    0.00 :   1448f5: shufpd $0x1,%xmm4,%xmm4
    0.00 :   1448fa: movups %xmm4,-0x10(%r14)
    0.00 :   1448ff: test   %r8d,%r8d
    0.00 :   144902: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144908: movzwl 0x0(%r13),%r12d
    0.00 :   14490d: lea    0x45d458(%rip),%r11        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144914: mov    %r13,%r9
    0.00 :   144917: lea    0x2(%r13),%rdi
    0.00 :   14491b: sub    (%rsp),%r9
    0.00 :   14491f: sar    %r9
    0.00 :   144922: movzbl %r12b,%r8d
    0.00 :   144926: shr    $0x8,%r12w
    0.00 :   14492b: cmpw   $0x0,(%r11)
    0.00 :   144930: movzwl %r12w,%r12d
    0.00 :   144934: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   14493a: movslq %r8d,%rsi
    0.00 :   14493d: mov    %r9d,0x60(%rbx)
    0.00 :   144941: mov    %rdi,%r13
    0.00 :   144944: mov    (%r15,%rsi,8),%rcx
    0.00 :   144948: jmp    *%rcx
    0.00 :   14494a: endbr64
    0.00 :   14494e: mov    -0x8(%r14),%r8
    0.00 :   144952: mov    -0x10(%r14),%rdi
    0.00 :   144956: mov    $0x68,%edx
    0.00 :   14495b: sub    $0x8,%r14
    0.00 :   14495f: mov    %r8,%rsi
    0.00 :   144962: mov    %rdi,0x40(%rsp)
    0.00 :   144967: mov    %r8,0x30(%rsp)
    0.00 :   14496c: call   171ae0 <PyNumber_InPlaceAdd@@Base+0x520>
    0.00 :   144971: mov    0x40(%rsp),%rdi
    0.00 :   144976: mov    0x30(%rsp),%r10
    0.00 :   14497b: cmp    0x41e38e(%rip),%rax        # 562d10 <_PyParser_TokenNames@@Base+0x1430>
    0.00 :   144982: mov    %rax,%r12
    0.00 :   144985: je     14a8c6 <_PyEval_EvalFrameDefault@@Base+0x7d16>
    0.00 :   14498b: subq   $0x1,(%rdi)
    0.00 :   14498f: je     14a8fb <_PyEval_EvalFrameDefault@@Base+0x7d4b>
    0.00 :   144995: subq   $0x1,(%r10)
    0.00 :   144999: je     149f98 <_PyEval_EvalFrameDefault@@Base+0x73e8>
    0.00 :   14499f: mov    %r12,-0x8(%r14)
    0.00 :   1449a3: test   %r12,%r12
    0.00 :   1449a6: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   1449ac: movzwl 0x0(%r13),%eax
    0.00 :   1449b1: lea    0x45d3b4(%rip),%rcx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   1449b8: mov    %r13,%r11
    0.00 :   1449bb: lea    0x2(%r13),%rdx
    0.00 :   1449bf: mov    0x150(%rsp),%r9d
    0.00 :   1449c7: sub    (%rsp),%r11
    0.00 :   1449cb: movzbl %al,%r8d
    0.00 :   1449cf: shr    $0x8,%ax
    0.00 :   1449d3: movzwl (%rcx),%edi
    0.00 :   1449d6: sar    %r11
    0.00 :   1449d9: movzwl %ax,%r12d
    0.00 :   1449dd: test   %r9d,%r9d
    0.00 :   1449e0: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1449e6: test   %di,%di
    0.00 :   1449e9: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   1449ef: movslq %r8d,%r13
    0.00 :   1449f2: mov    %r11d,0x60(%rbx)
    0.00 :   1449f6: mov    (%r15,%r13,8),%r10
    0.00 :   1449fa: mov    %rdx,%r13
    0.00 :   1449fd: jmp    *%r10
    0.00 :   144a00: endbr64
    0.00 :   144a04: mov    0x20(%rsp),%r11
    0.00 :   144a09: mov    0x38(%rbx),%rdi
    0.00 :   144a0d: movslq %r12d,%r8
    0.00 :   144a10: mov    0x18(%r11,%r8,8),%r12
    0.00 :   144a15: test   %rdi,%rdi
    0.00 :   144a18: je     7b6a1 <_Py_str_to_int@@Base+0x8560>
    0.00 :   144a1e: lea    0x42fb9b(%rip),%r10        # 5745c0 <PyDict_Type@@Base>
    0.00 :   144a25: mov    %r12,%rsi
    0.00 :   144a28: cmp    %r10,0x8(%rdi)
    0.00 :   144a2c: jne    14ba37 <_PyEval_EvalFrameDefault@@Base+0x8e87>
    0.00 :   144a32: call   131070 <PyDict_GetItemWithError@@Base>
    0.00 :   144a37: test   %rax,%rax
    0.00 :   144a3a: je     149adc <_PyEval_EvalFrameDefault@@Base+0x6f2c>
    0.00 :   144a40: addq   $0x1,(%rax)
    0.00 :   144a44: movzwl 0x0(%r13),%r12d
    0.00 :   144a49: mov    %r14,%rsi
    0.00 :   144a4c: lea    0x2(%r13),%r10
    0.00 :   144a50: lea    0x45d315(%rip),%r9        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144a57: mov    0x150(%rsp),%ecx
    0.00 :   144a5e: mov    %rax,(%rsi)
    0.00 :   144a61: mov    %r13,%rax
    0.00 :   144a64: add    $0x8,%r14
    0.00 :   144a68: sub    (%rsp),%rax
    0.00 :   144a6c: movzbl %r12b,%r8d
    0.00 :   144a70: shr    $0x8,%r12w
    0.00 :   144a75: movzwl (%r9),%r11d
    0.00 :   144a79: sar    %rax
    0.00 :   144a7c: movzwl %r12w,%r12d
    0.00 :   144a80: test   %ecx,%ecx
    0.00 :   144a82: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144a88: test   %r11w,%r11w
    0.00 :   144a8c: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144a92: movslq %r8d,%rdx
    0.00 :   144a95: mov    %eax,0x60(%rbx)
    0.00 :   144a98: mov    %r10,%r13
    0.00 :   144a9b: mov    (%r15,%rdx,8),%rdi
    0.00 :   144a9f: jmp    *%rdi
    0.00 :   144aa1: endbr64
    0.00 :   144aa5: movslq %r12d,%r8
    0.00 :   144aa8: mov    %r8,%rdi
    0.00 :   144aab: mov    %r8,0x40(%rsp)
    0.00 :   144ab0: call   14d840 <_PyDict_NewPresized@@Base>
    0.00 :   144ab5: mov    %rax,%r9
    0.00 :   144ab8: test   %rax,%rax
    0.00 :   144abb: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   144ac1: mov    0x40(%rsp),%rdi
    0.00 :   144ac6: test   %rdi,%rdi
    0.00 :   144ac9: jg     14a438 <_PyEval_EvalFrameDefault@@Base+0x7888>
    0.00 :   144acf: mov    %r13,0x40(%rsp)
    0.00 :   144ad4: mov    %r14,%r10
    0.00 :   144ad7: mov    %r9,%r14
    0.00 :   144ada: mov    %rbp,0x30(%rsp)
    0.00 :   144adf: mov    %rbx,0x50(%rsp)
    0.00 :   144ae4: mov    %r12d,%ebx
    0.00 :   144ae7: mov    %r10,%r12
    0.00 :   144aea: test   %ebx,%ebx
    0.00 :   144aec: jne    14a3e7 <_PyEval_EvalFrameDefault@@Base+0x7837>
    0.00 :   144af2: mov    %r14,%rdx
    0.00 :   144af5: mov    0x40(%rsp),%r13
    0.00 :   144afa: mov    0x30(%rsp),%rbp
    0.00 :   144aff: lea    0x8(%r12),%r14
    0.00 :   144b04: mov    %rdx,(%r12)
    0.00 :   144b08: mov    0x50(%rsp),%rbx
    0.00 :   144b0d: movzwl 0x0(%r13),%r11d
    0.00 :   144b12: lea    0x45d253(%rip),%rax        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144b19: mov    %r13,%r9
    0.00 :   144b1c: lea    0x2(%r13),%r10
    0.00 :   144b20: mov    0x150(%rsp),%edx
    0.00 :   144b27: sub    (%rsp),%r9
    0.00 :   144b2b: movzbl %r11b,%r8d
    0.00 :   144b2f: shr    $0x8,%r11w
    0.00 :   144b34: movzwl (%rax),%edi
    0.00 :   144b37: sar    %r9
    0.00 :   144b3a: movzwl %r11w,%r12d
    0.00 :   144b3e: test   %edx,%edx
    0.00 :   144b40: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144b46: test   %di,%di
    0.00 :   144b49: jne    142ce7 <_PyEval_EvalFrameDefault@@Base+0x137>
    0.00 :   144b4f: movslq %r8d,%r13
    0.00 :   144b52: mov    %r9d,0x60(%rbx)
    0.00 :   144b56: mov    (%r15,%r13,8),%rsi
    0.00 :   144b5a: mov    %r10,%r13
    0.00 :   144b5d: jmp    *%rsi
    0.00 :   144b5f: endbr64
    0.00 :   144b63: mov    -0x8(%r14),%rax
    0.00 :   144b67: mov    -0x10(%r14),%rdi
    0.00 :   144b6b: mov    $0xf0,%edx
    0.00 :   144b70: sub    $0x8,%r14
    0.00 :   144b74: mov    %rax,%rsi
    0.00 :   144b77: mov    %rdi,0x40(%rsp)
    0.00 :   144b7c: mov    %rax,0x30(%rsp)
    0.00 :   144b81: call   171ae0 <PyNumber_InPlaceAdd@@Base+0x520>
    0.00 :   144b86: mov    0x40(%rsp),%rdi
    0.00 :   144b8b: mov    0x30(%rsp),%r8
    0.00 :   144b90: cmp    0x41e179(%rip),%rax        # 562d10 <_PyParser_TokenNames@@Base+0x1430>
    0.00 :   144b97: mov    %rax,%r12
    0.00 :   144b9a: je     149c4f <_PyEval_EvalFrameDefault@@Base+0x709f>
    0.00 :   144ba0: subq   $0x1,(%rdi)
    0.00 :   144ba4: jne    149c84 <_PyEval_EvalFrameDefault@@Base+0x70d4>
    0.00 :   144baa: mov    0x8(%rdi),%rcx
    0.00 :   144bae: mov    %r8,0x40(%rsp)
    0.00 :   144bb3: call   *0x30(%rcx)
    0.00 :   144bb6: mov    0x40(%rsp),%r8
    0.00 :   144bbb: subq   $0x1,(%r8)
    0.00 :   144bbf: jne    149c8e <_PyEval_EvalFrameDefault@@Base+0x70de>
    0.00 :   144bc5: mov    0x8(%r8),%r10
    0.00 :   144bc9: mov    %r8,%rdi
    0.00 :   144bcc: call   *0x30(%r10)
    0.00 :   144bd0: mov    %r12,-0x8(%r14)
    0.00 :   144bd4: test   %r12,%r12
    0.00 :   144bd7: je     146384 <_PyEval_EvalFrameDefault@@Base+0x37d4>
    0.00 :   144bdd: movzwl 0x0(%r13),%esi
    0.00 :   144be2: lea    0x45d183(%rip),%rdx        # 5a1d6c <_PyRuntime@@Base+0x2ac>
    0.00 :   144be9: mov    %r13,%rdi
    0.00 :   144bec: lea    0x2(%r13),%r11
    0.00 :   144bf0: mov    0x150(%rsp),%eax
    0.00 :   144bf7: sub    (%rsp),%rdi
    0.00 :   144bfb: movzbl %sil,%r8d
    0.00 :   144bff: shr    $0x8,%si
